comment,cosine similarity
"As someone who has been working  in tech for 25 years, this is extreme, but not unbelievable.  For those of you who don't work in Silicon Valley the original sweatshop was (and according to some still is) Apple.  Remember Steve Job's slogan:  ""Working 80rs per Week and loving it!"".   <br/><br/>Behind the iphones, routers, and apps is often a work environment that is uncompromising with high expectations and even higher goals.  For engineers this can be exciting - but is not something that can be sustained.  <br/><br/>I suspect the real reason most ""Amazonians"" are putting up with this horrible life is that they expect to get rich or at least have the opportunity to get rich.    <br/><br/>I don't believe the Amazon propaganda about theexciting work life, etc.  Having experienced this - it is really impossible to have much of a life if you are working 60+ hrs a week.   Amazon is like everyone other high tech company - you are expected to be on email or IM 24/7.   So all of the perks and benefits are false advertising - nice to look at but most never use them. <br/><br/>As an engineer if you slow down or are not working 60hrs you will be managed out.  Whether you're sick or have a family or simply having a bad year is just an unfortunate situation (for the worker).  The machine must move on.<br/><br/>In silicon valley companies are moving to this exact model for workers.  They do not want the majority of their workers for more than 5 yrs. Also - they don't want workers who are +45 years old (too old and too slow).",0.938298881987925
"Amazon seems to be recruiting a lot of people on the east coast, many of my contacts in the data mining/analytics field keep getting calls from amazon recruiters every week! We were all wondering why? with all the talent in the west coast, it would be safe to assume that recruiters might prefer similar talent from silicon valley etc where the culture is the same. This article was an eye opener and it would certainly affect the decisions of some of the people from here in the east coast considering employment at Amazon. Most companies these days are making an effort on the work-life balance thing, it seems Amazon does not care. I wonder how long would Amazon continue doing business this way, might be beneficial for them if some of the smart people they employ come up with an algorithm to take into account work-life balance. Until then, the Amazon orientation material should be titled ""Welcome to the Hunger Games""!!!",0.938171173923129
"I'm a Seattle software company worker and it's not just Amazon - almost all software companies have a culture of competitiveness and working long hours. Working huge amounts of overtime is like a badge of honor and people brag about how much they work. A lot of it's unnecessary and the longer you work, the greater the diminishing marginal returns on your effort. At Microsoft I frequently went home at 5 and was called out by my supervisor, even though I came to work early. And I often didn't see greater productivity on the part of those who worked long hours - just more hallway chit-chat and game playing. I think with reasonable production schedules based on the amount of work rather than arbitrary deadlines and reasonable amounts of overtime (usually more overtime is required the closer you get to the ship date), software companies could do just fine and people could have lives in addition to jobs. Just sayin'. ",0.9376497265329
"In the shift to making shareholders the top priority, the workforce is seen to be a liability, merely a cost to be minimized.  Rather than invest in the workforce, businesses do their best to wring every last dollar from them.  At the higher levels, this comes with certain ""perks"": on-campus cafeterias, daycare centers, fitness centers, dry cleaning services, etc.  Touted as conveniences for the employees, they also coincidentally, reduce the number of reasons they can present for leaving the work site at a decent time.  At the same time, employers don't tell them that they have to work longer hours, they just add to the list of responsibilities, reduce the number of employees who need to accomplish the work.  It's the classic case of offering a promotion without a raise.  At the less prestigious end of the spectrum, we see split shifts, on-call conditions of employment, varying work schedules, greater employment of contingent workers, heavier leaning on temp agencies.  Presented under the guise of ""doing more with less,"" ""working together to get through difficult times,"" ""remaining competitive in a global market,"" it is all designed to maximize profits at the top.  The question never asked of business leaders is: How much money is enough?  When will you have enough profits in your pocket to treat your employees with the same regard that you treat yourself?",0.937376084253087
"I worked for Amazon for over 5 years. It's true, Amazon is hard place to work and it's not for everyone. But it's not really accurate to characterize this as mistreatment because, in my opinion, a lot of the stresses are self-inflicted.<br/><br/>Amazon hires smart and driven people -- a lot of type-A personalities who are used to succeeding and will push themselves to succeed. The company, run by the same types of people, has put in place a culture and hiring system that attracts more of the same. As a result, people push themselves and others very hard.<br/><br/>This is not slave labor. Amazon employees are all at-will employees, they can leave at any time, and they are compensated well. In fact, as mentioned in the article, working at Amazon often makes you attractive to other employers, so it's not like employees can't find work elsewhere. So why do people stay? Because they are the types of people that want to win and want to achieve.<br/><br/>After leaving Amazon I went to work at a small company. I work harder now than I did at Amazon. It turns out it wasn't entirely Amazon that was crazy, it was mostly me.",0.937298816318065
"I am a recruiter for the warehousing industry.  I turned down a position at Amazon based on the management I interviewed with.  I saw a lot of ethical dilemmas and ultimately decided to withdraw my candidacy.   One of the problems, especially with day laborers in the warehouse is the avoidance of offering healthcare.  To comply with the ACA, the production scheduling is keeping employees at under 30 hours, or rotating staff every 2-3 months as ""temporary"" hires, laying them off for 6 months with an eligibility for rehire.<br/><br/>I have had people who were layed off from Amazon who had letters of recommendation supporting good production and good attendance.  Why would you eliminate those people in the warehousing industry.  <br/><br/>Warehousing typically has high rollover and many hires have attendance issues.  This is a given which is why I think Amazon can avoid the scrutiny.  <br/><br/>What I can't figure out is that when Amazon had a ""job fair"", they hired people on the spot so long as they had their high school diploma with them and was told the starting salary was $6.53 an hour, well under the NJ State minimum of $8.38.  I am not sure how they managed that but it is just another thing on the long list of the poor conditions.",0.936512028464301
"I retired early (50) as an occupational safety and health manager for a Federal agency. I was with the Feds for 32 years. Other then my experience in the military, I've never heard of a more stressful work environment, then the one described here. The Amazon workplace is a dystopian nightmare on steroids.  <br/><br/>Frankly, I did know that employees moved frequently from job to job, but a median employee tenure of one year? Wow! That's unbelievable . . . until you read this article. If this is the wave of the future, then I suggest that young people become entrepreneurs, i.e., the old maxim about working twice as hard when you have your own business versus working for someone else is not true in the case of working for Amazon. In short, you'd be better off putting in the 80-85 hours of toil improving your OWN business, then doing the same with Amazon, sans the profits. 'Nuff said. ",0.935129335998363
"You are a very fortunate person, Susie. It looks as though you did crack the code and find the sweet spot in freelancing. Not everyone can or will or should try to become a business owner with the ""product"" being their own self and talents and skills and experience. Not everyone even WANTS to hustle to continually sell themselves and find work, do work, find work while doing work, and fall back on clients who go back some time and distance. Of course, employment coaches are hot to counsel that we are all selling ourselves all the time to find work and keep work of any kind. We have lost so much and fallen so far. ",0.934495322463262
"To the displaced workers I offer a statement I once heard from the CEO of a large conglomerate:<br/><br/>""Have no loyalty to the company, the company will have no loyalty to you, when you get your paycheck at the end of the week we're even.""<br/><br/>It is hard to quantify and justify the worth of good tech workers when things are going smoothly. These folks fell into that trap.  The worth of your tech should not be based on the business running smoothly.  It runs smoothly because of these employees.  Rather the worth should be based on the cost when the tech fails and the business does not run smoothly.<br/><br/>Seems Disney will have an opportunity to examine that cost shortly.<br/><br/>And the number of people displaced by H1B's should alarm people.  The displacement of USA work to overseas for ""as good or better"" has been going on for decades as a method to decrease costs in the short term and ignore infrastructure in the long term.  <br/><br/>I myself was in a meeting where a C-level exec stated he wanted to reduce USA tech workforce from 15% to 5% and in the same meeting lamented the lack of tech workers coming from USA colleges.  Amazing.<br/><br/>There is hope,the pendulum does swing the other way, and occasionally companies recognize that their well-being relies on tech and those companies replace contract positions with company employees.",0.934372419871314
"To encourage employees to turn on one another and report their faults only encourages workplace tension.  Who want to work in an environment that pits employees against one another so they can advance?<br/>No one ever lay on their deathbed saying they wish they would have worked more.  Time spent with family is irreplaceable, and no job is worth the level of stress and sacrifice and unreasonable demands... 80 hour workweeks and being continually told you are unsatisfactory, and being told your loves ones are secondary is no way to run a business.  Happy employees are productive employees, stressed out and under appreciated employees burn out and are not as productive overall and leave. I wont even address the attrition rate.... ",0.93428229381839
"The white collar workers should be thankful that they are not working in the warehouses (Amazon Fullfillment Centers) as warehouse workers (associates). Amazon warehouse workers are underpaid for what they do. If they can last three years, they will only get a two dollar raise (12.xx to 14.xx).<br/><br/>The white collar workers do spend a week working in the warehouse in their Amazon Experience Week (AEW). This is insulting to the regular workers because the AEWs are only there for a short time and are not subject to performance reviews. How would you feel if you were doing your job for months or years and you see people who are making three or more times your salary who are basically there for a show and tell session? The AEWs also barely talk to the warehouse workers during their time there because most of them consider themselves above regular workers.<br/><br/>Amazon is borderline exploiting its FC associates. Amazon corporate employees should have to work in an FC for a month and be subject to evaluations. And they should have to work at an FC for a week every year. Until this happens, white collar workers who are complaining are really just whining because they usually have career options that most FC associates do not have. When will Amazon invite its Fullfillment Center associates to the corporate offices to work there for a week?",0.933588420415788
"PLEASE NOTE: ""The Colonel"" is a consultant in pay for performance.<br/><br/>The Colonel is amused to see these Bezos elites working extra hours for free. Any employer can show higher average productivity if their employees work part of the time free.<br/><br/>Colonel was particularly alarmed to hear that Amazon ""has many open positions."" <br/><br/>There should be no open positions at this retail nirvana; workers should be crying to be let in to work for free. I think Mr. Bezos and a select group of executives at the very top have put over a big retail con, along with its own conduct codes and language (hee, hee). -The Colonel",0.93337596757815
"“If I’m an existing and/or aspiring franchisee, why would I want to expand my business and/or get into franchising if I don’t have the ability to run the day-to-day operations of the business?""<br/><br/>When running your day-to-day business requires exploiting your most vulnerable and  underpaid workers whilst you cash in on the brand that makes your little slice of commerce possible, you'd better believe that the brand that brings home your bacon (and yours theirs) is equally responsible for the exploitation of your laborers.<br/><br/>Yes, you and your laborers work for McDonalds.  Get used to it.",0.932984084607977
"Last time I checked, the 40 hour work week coincided with an economic bonanza that propelled America and its baby boomers to new heights of prosperity.<br/><br/>While no one is forced to work for a tyrant, condoning abusive workplace environments is immoral and says something about the mental health of those that support that model for a 20-year old ""startup"" that can't (doesn't want to) produce a profit and pay some corporate taxes for a change. Apple and Microsoft are fools for paying billions in taxes while Bezos get's away with growing a company that can't possibly justify its P/E.<br/><br/>Working 8 productive hours isn't slacking and ""dead wood"" usually is cleared out in all organizations. Occasional overtime is acceptable (with time off in lieu as compensation), but no employee should feel pressure to answer emails at midnight for fear of losing their jobs. <br/><br/>That's tyranical. ",0.932524778673031
"H1B visas are not mainly given to 'highly skilled technical workers'. They are primarily given to moderately or lower skilled technical workers. I have worked in information technology for over twenty five years and have only met a handful of 'highly skilled' H1B workers. Most are brought over here to do the kind of work companies don't want to pay Stanford grads to do, nothing special just ordinary, often entry level kind of tasks. ",0.931975586545742
"I haven't been in the job market for a long time.  I found out in my early fifties that age discrimination was real.  I live close to a university and so I did a lot of looking there.  And here's one thing I remember from that.  The ads for 'executive assistant' (and there were a lot) described a multitude of tasks to be done and skills needed to do them.  Computer chops had to be top notch, with candidates needing familiarity from day one with different systems, etc.  But you know how much they were going to pay someone to be a super duper secretary?  About $7.50 an hour.  (This was about ten years ago).  I would just look at the long list of tasks in the description and then look at the pay and wonder how in the world they could only pay $7.50 an hour.  But, of course, they never had any problem finding qualified people to take the jobs and wanting the jobs even with that low of pay.  It always seemed like a huge disconnect to me.  'We want you to do all of this, and at a very high skill and without us training you, and then we will pay you a pittance'.  See how it works, Mr. Friedman?  It's not a good system. <br/><br/> And now robotics and jobs off-shore have affected the American worker tremendously.  But I don't see any politician dealing with it.  They talk about everything but creating employment opportunities for people because they know they can't do anything about it.  And it's just going to get much worse.  ",0.931944910239788
"Amazon has a well-known reputation for its difficult workplace environment and most employees should have walked in with their eyes open. Did Amazon promise them something different during their interviews? All these employees have a choice and this is not the same as the exploitation of nail-workers in the city or of workers in China. Most of them do not have alternatives. Amazon has every right to create a work model and to weed out any employee that does not fit their model. This is no different from working 100 hours a week at Goldman Sachs or long hours and nights in the early years of a medical career. The Army will put new recruits through an intensive physical regimen and expect them to meet those standards. Rightly or wrongly, those organizations believe that theirs is the best ""model"" and will weed out anyone who cannot conform to their model. Why is this different?<br/>As long as there are employees out there that Amazon can hire that meets their requirements and as long as they are a successful company, I don't see a need to change. This was a hatchet job by the NYT, talking to a lot of disgruntled ex-employees, that will only raise the social ire of a lot of people to stop buying from Amazon.",0.931366165641314
"Could this be the cause of the ""productivity"" lag? When most people were being paid by the hour and bosses had to pay overtime, they'd hire efficiency experts and work hard to streamline their business process. Indeed, the work week for hourly workers keeps falling year by year, but salaried workers hours have increased. When work costs money, businesses will become more efficient. When work is free, businesses will grab as much of it as they can for nothing. It's good to hear that our business community is being offered this opportunity for serious improvement. (Now, if only some of the productivity gains could be turned into wages. That's something we haven't seen for 30 years or more.)",0.930826190531452
"This article gives great insight into America's bizarre  corporate culture. Somehow shareholders and the public have been tricked into accepting that workers at the top of these companies are somehow providing labor worth millions. No individual's LABOR is worth millions.  <br/><br/>Meanwhile, the lower and middle ranks of these companies (those providing actual labor and services) are expected to work themselves to exhaustion while the top ranks have endless meetings to ""strategize"". This happens in corporate America and its increasingly happening in education and healthcare. There seems to be an endless rise in overpaid administrators and executives.  We have to push back and say enough is enough. <br/><br/>We have to stop thinking that fast food workers getting paid $15/hour is an attack on other workers and realize that this is not a zero sum game between workers. I, for one, do not believe anyone working 40  hours a week should be living in abject poverty while those at the upper echelons of that same company earn millions upon millions.",0.93042426168525
"I can understand the appeal of coming out of university and working at a company that demands the very best - and requires you  to work at the edge of what's possible (eg 60-70hr work weeks).   5 years ago these same people would have been working for Goldman Sachs. If the work is interesting, the compensation 'appropriate' then who am I to judge.  What some might consider a toxic work environment, others would consider the price for innovation.   <br/><br/>The real danger is the trickle down effect.  Its one thing to ask this from a Harvard grad looking to land a top job and work for 4-5 grueling years before heading off to an MBA.  Its quite another to carry these same demands down to mid level managers or even onto the 'factory floor'.  If your corporate culture leads you down a road where the guys packing boxes in your warehouse are being taken out in ambulances from heat exhaustion, then honestly I don't have high hopes for your powers of introspection.",0.930146068499245
"The unions almost stopped TPP--if they'd had more support they would have.  The unions need to do a better job of explaining their value.   Not just to union members but to all workers.  Unions need better marketing and better PR.  The right wing has been able to portray union workers as taking away from non-unionized workers.  Unions need to explain that it is the opposite--union efforts lead to better conditions, and wages, for everyone.  I've never been a union member but in my dining room I have a print depicting the Bread and Roses strike and I never forget that my 9:00 to 5:00 hours; my sick days, my vacation days, my unemployment insurance, all came through union actions. ",0.929726184361282
"""the franchisee would no longer have the ability to run the day to day operations of their businesses""<br/><br/>Franchisees are ALREADY limited in their ability to run the day to day operations in many ways, to comply with the franchise agreement.<br/><br/>One of those limitation is a lid on wages. They CAN'T pay more, because it is out of their hands. <br/><br/>It is impossible for employees to bargain with a franchisee who does not have the right to raise wages. They could only bargain with the higher power, and until now they were not allowed to do so.<br/><br/>It was fundamentally unfair. That is what the Republicans are upset about.",0.929575826120553
"The most successful person I ever worked for was a First VP at a bank.  He made enough to retire early and is now running a couple of other businesses.<br/><br/>He was a tough guy to work for, he had very high standards and he expected them to be met.  He also paid each of his employees well above the minimums that the bank set for each position and he treated all of us well.<br/><br/>Turnover in his division was almost nonexistent and productivity was high.  Any one of us would have done anything in the world for him.<br/><br/>He's a millionaire and he gave me and several others our start in business.  I went on to earn six figures.<br/><br/>That's the way to run a business, not keeping people in indentured servitude and paying to continually train new employees.",0.929278827536207
"Layoffs, while regretable, are a part of business.<br/><br/>I have been laid off before (twice).  I would have loved the opportunity to work three extra months while searching for my new job.  And on top of that, a 10% bonus also?  No brainer to take that offer.  Instead many are given just a few weeks pay.  Nobody forced these people to train their replacements.<br/><br/>I understand that losing your job can be very emotional.  My first time I had several wild emotions.  The second time I realized that the first time it was a new opportunity for me and it was easier to pick myself up and just move on.  I wish the Disney employees the best of luck and hope they all find situations in which they are much happier than they were before.  Hopefully they will be given the opportunity to learn new skills at their new jobs, as it is always important to try to make yourself as marketable as possible.",0.929232798177468
"Many people working 80 hour weeks do so because that is what the work requires in their position. If they do not, they will be replaced by someone who will work 80 hour weeks. The idea of the European 40 hour work week, or less, does not include management and a lot of white collar workers - never has.<br/><br/>And actually contrary to what you seem to be expressing, a good receptionist or office manager is actually MORE valuable and harder to replace than a bad manager or ""professional"", but that same good receptionist or office manager is also more valuable than a bad one or a rookie and deserves to be compensated for it rather than getting the same pay.",0.928893274851429
"This is extremely common in all fields, including engineering. I work in the NFP space, and we are constantly underbidding in order to remain competitive. It results in hours of unpaid overtime, or work conducted by less experienced junior staff. <br/><br/>Worse, it results in what's known as ""scope creep"": once a client realizes that you can do the work, he or she adds additional tasks to the scope of work -- which you accept in order to keep the client happy. ",0.928599342437519
"Good article. <br/><br/>It is important to have open and honest policy discussions about how technology and work intersect. We will not roll back technology and the Promethean technology changes of late are here to stay. One question, as Mr. Gans notes, is “ ...the nature of work. Are people going to prefer a lifestyle that allows them to pick and choose more?”<br/><br/>Take Elance or Liberation Medical ( <a href=""https://liberationmedical.com/"" title=""https://liberationmedical.com/"" target=""_blank"">https://liberationmedical.com/</a> ) as examples. These platforms allow technology and medical professionals, respectively, to work as independent contractors. This flexibility allows the professionals to choose the job, their pay rate and, in the case of Liberation Medical, the location of the work, allowing for much more freedom of choice.<br/><br/>Employers like these platforms because it allows them to utilize skilled labor as needed, without the often onerous, costly and burdensome commitments associated with a full-time hire or the pricey, exploitative and opaque nature of staffing companies.<br/><br/>Another issue with ""freelance"" and ""sharing"" economic models is exploitation. In the examples of Elance and Liberation Medical this is avoided because not only do the professionals choose the job, rates of pay and method of work, they are also in very high demand, and can easily find full-time work if they choose that route.<br/><br/>Other models, like Uber and TaskRabbit, are much more fraught with exploitation- the ""freelancers"" are really employees who are misclassified, as they do not choose the rate of pay.",0.928405384522862
"Having worked for many years in highly competitive, long-hour, and demanding technology jobs on Wall Street and in high-tech companies, I can safely say that almost no one in those kinds of jobs work at Amazon, Apple, Goldman Sachs or similar companies because they have to. They do it because they want to. Maybe they want to build wealth, their resume, their skills, or for other opportunities.  Many leave for lighter duty over time -- but that's ok -- it's often their choice. Eventually I made that choice too and feel no remorse either for my current or past working life. <br/><br/>While the conditions may seem extreme (and every company has outliers of bad behavior and bad managers) -- the result is an ultra-competitve American company that I'm sure many Amazonians are proud to call their own. Those who don't will find another place to work that suits them.<br/><br/>It's not possible to equate this culture with the challenges of the low paid service worker and our focus should be how to improve their lot. The high pressure white collar folks will be ok without our help.",0.927538722744945
I just see more employers avoiding salary positions all together and shifting their hourly workers from an 8 am to 5 pm schedule to a 10 am to 7 pm schedule on demand.  Workers can't complain for fear of losing the job and employer's face no retribution for tying up worker's time in excess of their 8 hour without paying them.  ,0.927150418560782
"In the higher paid fields I do see more women construction workers but I still haven't seen any electricians, plumbers, air conditioner repairers, telephone workers.  Won't the unions allow them?  Or are we only talking desk jockeys since this is the Times.",0.926883169188327
"""economists believe that many employers will most likely reduce workers’ hours so as to save on overtime pay. Even so, the White House believes the rule could affect nearly five million workers in the short term. Meanwhile, any attempt to scale back hours could increase hiring.""<br/>  This doesn't make sense. I can't imagine an employer cutting hours and hiring to fill what--10 hours? Who would work that schedule, and the added expense of another employee wouldn't make it worth while.<br/> So in the long run, Obama's policy would hurt what few workers are left.<br/>  What we need is MORE UNION MEMBERSHIP and more public support of unions. We used to have 50% of workers covered by unions, now it is about 15%.  There is strength in numbers as an army commander will tell, and the work force is the equivalent of such an army.<br/>  Otherwise the handwriting in on the wall is people care to look at it rather than their iphone or tv set. If you want to work and survive in America, workers are going to have to take it all back before some other country wins out.",0.926753411260496
